"cbsa","Region_Name","Total: Abs. Disparity","Total: Rel. Disparity"
26420,"South Region",7.90000000000001,1.10604026845638
26580,"South Region",8.39999999999999,1.11881188118812
26620,"South Region",9.40000000000001,1.12965517241379
26820,"West Region",6.3,1.08300395256917
26900,"Midwest Region",9.89999999999999,1.13769123783032
26980,"Midwest Region",9.89999999999999,1.12873862158648
27060,"Northeast Region",9.2,1.11870967741935
27100,"Midwest Region",7.59999999999999,1.10312075983718
27140,"South Region",9.90000000000001,1.13846153846154
27180,"South Region",9.2,1.12742382271468
27260,"South Region",9.5,1.13121546961326
27340,"South Region",6,1.08086253369272
27620,"Midwest Region",6.90000000000001,1.09224598930481
27740,"South Region",6.8,1.09379310344828
27780,"Northeast Region",6.2,1.08310991957105
27860,"South Region",9.09999999999999,1.12727272727273
27900,"Midwest Region",7.2,1.0989010989011
28020,"Midwest Region",6.40000000000001,1.0844327176781
28100,"Midwest Region",11,1.1510989010989
28140,"Midwest Region",9.2,1.12551159618008
28420,"West Region",7.3,1.09630606860158
28660,"South Region",6.89999999999999,1.09336941813261
28700,"South Region",6.3,1.08665749656121
28740,"Northeast Region",8.19999999999999,1.10663198959688
28940,"South Region",9.5,1.13305322128852
29020,"Midwest Region",9.90000000000001,1.13924050632911
29180,"South Region",7.39999999999999,1.1008174386921
29200,"Midwest Region",8.59999999999999,1.11512717536814
29340,"South Region",9.3,1.13229018492176
29420,"West Region",9.90000000000001,1.14022662889518
29460,"South Region",9.7,1.13197278911565
29540,"Northeast Region",6.10000000000001,1.07911802853437
29620,"Midwest Region",8,1.10695187165775
29700,"South Region",5.40000000000001,1.07049608355091
29740,"West Region",8.19999999999999,1.10732984293194
29820,"West Region",7.59999999999999,1.1027027027027
29940,"Midwest Region",4.60000000000001,1.05927835051546
30020,"South Region",9.60000000000001,1.13502109704641
30140,"Northeast Region",8.90000000000001,1.12108843537415
30300,"West Region",7.19999999999999,1.09612817089453
30460,"South Region",9.3,1.12774725274725
30620,"Midwest Region",9.60000000000001,1.13223140495868
30700,"Midwest Region",9,1.12032085561497
30780,"South Region",8.90000000000001,1.12395543175487
30860,"West Region",8.39999999999999,1.10951760104302
30980,"South Region",5.7,1.07840440165062
31020,"West Region",9.3,1.13006993006993
31080,"West Region",8,1.10416666666667
31140,"South Region",10.7,1.15007012622721
31180,"South Region",8.60000000000001,1.11732605729877
31340,"South Region",7.8,1.10540540540541
31420,"South Region",8.3,1.11739745403112
31460,"West Region",5,1.06648936170213
31700,"Northeast Region",7.5,1.09881422924901
31740,"Midwest Region",6.7,1.08556832694764
31860,"Midwest Region",10.6,1.13838120104439
31900,"Midwest Region",9.8,1.13900709219858
32580,"South Region",7.90000000000001,1.10313315926893
32780,"West Region",7,1.09370816599732
32820,"South Region",10.7,1.15112994350282
32900,"West Region",5.8,1.0764163372859
33100,"South Region",9.7,1.12881806108898
33140,"Midwest Region",4.89999999999999,1.06675749318801
33220,"Midwest Region",7.80000000000001,1.10051546391753
33260,"South Region",7.30000000000001,1.09785522788204
33540,"West Region",6.59999999999999,1.08741721854305
33660,"South Region",8.30000000000001,1.11673699015471
33700,"West Region",5.5,1.07352941176471
33740,"South Region",9.5,1.13418079096045
33780,"Midwest Region",6.7,1.08993288590604
33860,"South Region",8.2,1.11500701262272
34060,"South Region",5.7,1.07640750670241
34100,"South Region",4.09999999999999,1.05601092896175
34580,"West Region",6.3,1.08203125
34620,"Midwest Region",11.2,1.15977175463623
34740,"Midwest Region",7.2,1.0986301369863
34820,"South Region",7.39999999999999,1.1008174386921
34900,"West Region",6.2,1.07989690721649
34940,"South Region",11.7,1.15354330708661
34980,"South Region",10,1.13850415512465
35100,"South Region",8.7,1.11950549450549
35300,"Northeast Region",7.40000000000001,1.09801324503311
35380,"South Region",9.10000000000001,1.12621359223301
35620,"Northeast Region",8.69999999999999,1.11387434554974
35660,"Midwest Region",10.7,1.1502808988764
35840,"South Region",9.2,1.12266666666667
35980,"Northeast Region",8.80000000000001,1.11640211640212
36100,"South Region",6.8,1.09379310344828
36140,"Northeast Region",9.60000000000001,1.13096862210096
36220,"South Region",8.3,1.11624649859944
36260,"West Region",8.09999999999999,1.10771276595745
36420,"South Region",9.2,1.12777777777778
36500,"West Region",8.2,1.10789473684211
36540,"Midwest Region",9.5,1.12855209742896
36740,"South Region",8.2,1.10918774966711
36980,"South Region",9.90000000000001,1.13846153846154
37100,"West Region",7.2,1.09266409266409
37340,"South Region",9,1.12311901504788
37460,"South Region",7.89999999999998,1.10836762688615
37620,"South Region",8.19999999999999,1.11484593837535
37860,"South Region",9.2,1.12903225806452
37900,"Midwest Region",8.5,1.11548913043478
37980,"Northeast Region",9.89999999999999,1.1358024691358
38060,"West Region",7.3,1.09707446808511
38220,"South Region",8,1.1123595505618
38300,"Northeast Region",8.5,1.1156462585034
38340,"Northeast Region",9.3,1.12516823687752
38540,"West Region",6.2,1.08367071524966
38900,"West Region",6.8,1.08912188728702
38940,"South Region",10,1.13458950201884
39140,"West Region",7,1.09283819628647
39300,"Northeast Region",7.10000000000001,1.09391534391534
39340,"West Region",6.2,1.08051948051948
39380,"West Region",8.90000000000001,1.12343966712899
39460,"South Region",10.3,1.14032697547684
39580,"South Region",7.7,1.10171730515192
39660,"Midwest Region",9.5,1.12751677852349
39740,"Northeast Region",8.39999999999999,1.11290322580645
39820,"West Region",8.2,1.11310344827586
39900,"West Region",9.19999999999999,1.12534059945504
40060,"South Region",9.39999999999999,1.12841530054645
40140,"West Region",8,1.1068090787717
40220,"South Region",9.10000000000001,1.12586445366528
40340,"Midwest Region",8.09999999999999,1.10384615384615
40380,"Northeast Region",9.19999999999999,1.12201591511936
40420,"Midwest Region",9.8,1.13611111111111
40580,"South Region",7.40000000000001,1.1034965034965
40660,"South Region",8.8,1.12273361227336
40900,"West Region",8.10000000000001,1.10756972111554
40980,"Midwest Region",9.2,1.12637362637363
41060,"Midwest Region",7.5,1.09664948453608
41100,"West Region",4.2,1.05329949238579
41140,"Midwest Region",8.40000000000001,1.11586206896552
41180,"Midwest Region",9.5,1.13013698630137
41420,"West Region",7.09999999999999,1.0935441370224
41500,"West Region",8.2,1.10608020698577
41540,"South Region",7.59999999999999,1.1027027027027
41620,"West Region",7.39999999999999,1.09814323607427
41660,"South Region",6.60000000000001,1.08906882591093
41700,"South Region",7.59999999999999,1.10215053763441
41740,"West Region",7.3,1.09455958549223
41860,"West Region",8.7,1.11284046692607
41940,"West Region",6.60000000000001,1.08291457286432
42020,"West Region",6.09999999999999,1.07901554404145
42100,"West Region",6.40000000000001,1.08194622279129
42140,"West Region",7.89999999999999,1.10408432147563
42200,"West Region",8.2,1.10677083333333
42220,"West Region",7.40000000000001,1.09597924773022
42340,"South Region",7.8,1.10655737704918
42540,"Northeast Region",7.3,1.09945504087193
42660,"West Region",8.30000000000001,1.10906701708279
42680,"South Region",7.7,1.10158311345646
42700,"South Region",8.5,1.11455525606469
43300,"South Region",7.10000000000001,1.09847434119279
43340,"South Region",9.59999999999999,1.13636363636364
43420,"West Region",10.9,1.14749661705007
43580,"Midwest Region",7.79999999999998,1.104
43620,"Midwest Region",10.9,1.14591700133869
43780,"Midwest Region",8.60000000000001,1.11764705882353
43900,"South Region",8.40000000000001,1.11650485436893
44060,"West Region",8.3,1.11216216216216
44100,"Midwest Region",9.59999999999999,1.13259668508287
44140,"Northeast Region",7.90000000000001,1.10449735449735
44180,"Midwest Region",8.10000000000001,1.11050477489768
44220,"Midwest Region",10,1.14471780028944
44300,"Northeast Region",9.2,1.11979166666667
44420,"South Region",5.5,1.0739247311828
44700,"West Region",8,1.10810810810811
44940,"South Region",9.5,1.13494318181818
45060,"Northeast Region",8.8,1.11702127659574
45220,"South Region",9,1.12261580381471
45300,"South Region",8.8,1.12021857923497
45460,"Midwest Region",8,1.11095700416089
45500,"South Region",7,1.0974930362117
45540,"South Region",7.8,1.10641200545703
45780,"Midwest Region",9.39999999999999,1.13165266106443
45820,"Midwest Region",8,1.10825439783491
45940,"Northeast Region",12,1.16260162601626
46060,"West Region",9.3,1.12567567567568
46140,"South Region",9.7,1.13566433566434
46220,"South Region",6.40000000000001,1.08888888888889
46340,"South Region",6.90000000000001,1.09261744966443
46540,"Northeast Region",8.8,1.11748998664887
46660,"South Region",7.09999999999999,1.09766162310867
46700,"West Region",7.7,1.10185185185185
47020,"South Region",9.2,1.12266666666667
47220,"Northeast Region",7.5,1.1027397260274
47260,"South Region",8.60000000000001,1.11813186813187
47300,"West Region",7.2,1.09625668449198
47380,"South Region",9.8,1.13461538461538
47460,"West Region",7.7,1.09987029831388
47580,"South Region",6.8,1.09189189189189
47900,"South Region",8.59999999999999,1.11212516297262
47940,"Midwest Region",9.5,1.12855209742896
48060,"Northeast Region",10.5,1.1360103626943
48260,"Midwest Region",6.59999999999999,1.09230769230769
48300,"West Region",6,1.07761966364812
48540,"South Region",7.59999999999999,1.10497237569061
48620,"Midwest Region",9.5,1.13049450549451
48660,"South Region",8.59999999999999,1.12027972027972
48700,"Northeast Region",8.09999999999999,1.10990502035278
48900,"South Region",7.7,1.10335570469799
49020,"South Region",7.7,1.10335570469799
49180,"South Region",8,1.10914051841746
49340,"Northeast Region",6.5,1.08519003931848
49420,"West Region",8.30000000000001,1.11201079622132
49620,"Northeast Region",5.89999999999999,1.07773386034256
49660,"Midwest Region",9.09999999999999,1.12780898876404
49700,"West Region",9.30000000000001,1.12722298221614
49740,"West Region",5,1.06553079947575
